gfx.PutPixel(9 + x, 0 + y, 5, 3, 1);
gfx.PutPixel(10 + x, 0 + y, 45, 21, 15);
gfx.PutPixel(11 + x, 0 + y, 89, 34, 28);
gfx.PutPixel(12 + x, 0 + y, 105, 40, 26);
gfx.PutPixel(13 + x, 0 + y, 120, 40, 25);
gfx.PutPixel(14 + x, 0 + y, 154, 62, 39);
gfx.PutPixel(15 + x, 0 + y, 152, 50, 25);
gfx.PutPixel(16 + x, 0 + y, 161, 63, 33);
gfx.PutPixel(17 + x, 0 + y, 183, 89, 30);
gfx.PutPixel(18 + x, 0 + y, 231, 146, 66);
gfx.PutPixel(19 + x, 0 + y, 210, 123, 58);
gfx.PutPixel(20 + x, 0 + y, 215, 118, 63);
gfx.PutPixel(21 + x, 0 + y, 207, 106, 36);
gfx.PutPixel(22 + x, 0 + y, 194, 96, 42);
gfx.PutPixel(23 + x, 0 + y, 195, 99, 40);
gfx.PutPixel(24 + x, 0 + y, 208, 125, 70);
gfx.PutPixel(25 + x, 0 + y, 131, 41, 20);
gfx.PutPixel(26 + x, 0 + y, 141, 54, 24);
gfx.PutPixel(27 + x, 0 + y, 233, 151, 53);
gfx.PutPixel(28 + x, 0 + y, 110, 37, 23);
gfx.PutPixel(29 + x, 0 + y, 14, 1, 12);
gfx.PutPixel(7 + x, 1 + y, 26, 10, 7);
gfx.PutPixel(8 + x, 1 + y, 68, 29, 19);
gfx.PutPixel(9 + x, 1 + y, 85, 27, 37);
gfx.PutPixel(10 + x, 1 + y, 105, 31, 33);
gfx.PutPixel(11 + x, 1 + y, 142, 51, 30);
gfx.PutPixel(12 + x, 1 + y, 179, 82, 30);
gfx.PutPixel(13 + x, 1 + y, 198, 100, 38);
gfx.PutPixel(14 + x, 1 + y, 233, 159, 75);
gfx.PutPixel(15 + x, 1 + y, 249, 198, 116);
gfx.PutPixel(16 + x, 1 + y, 255, 225, 142);
gfx.PutPixel(17 + x, 1 + y, 255, 236, 168);
gfx.PutPixel(18 + x, 1 + y, 253, 240, 169);
gfx.PutPixel(19 + x, 1 + y, 250, 240, 164);
gfx.PutPixel(20 + x, 1 + y, 253, 239, 162);
gfx.PutPixel(21 + x, 1 + y, 254, 239, 161);
gfx.PutPixel(22 + x, 1 + y, 255, 241, 171);
gfx.PutPixel(23 + x, 1 + y, 255, 232, 150);
gfx.PutPixel(24 + x, 1 + y, 255, 236, 140);
gfx.PutPixel(25 + x, 1 + y, 227, 168, 101);
gfx.PutPixel(26 + x, 1 + y, 224, 154, 61);
gfx.PutPixel(27 + x, 1 + y, 255, 210, 81);
gfx.PutPixel(28 + x, 1 + y, 167, 94, 47);
gfx.PutPixel(29 + x, 1 + y, 106, 32, 29);
gfx.PutPixel(30 + x, 1 + y, 99, 43, 26);
gfx.PutPixel(31 + x, 1 + y, 55, 14, 20);
gfx.PutPixel(32 + x, 1 + y, 5, 2, 4);
gfx.PutPixel(7 + x, 2 + y, 134, 65, 50);
gfx.PutPixel(8 + x, 2 + y, 127, 50, 13);
gfx.PutPixel(9 + x, 2 + y, 168, 72, 50);
gfx.PutPixel(10 + x, 2 + y, 154, 54, 25);
gfx.PutPixel(11 + x, 2 + y, 211, 128, 50);
gfx.PutPixel(12 + x, 2 + y, 245, 183, 104);
gfx.PutPixel(13 + x, 2 + y, 253, 226, 160);
gfx.PutPixel(14 + x, 2 + y, 255, 240, 165);
gfx.PutPixel(15 + x, 2 + y, 245, 229, 156);
gfx.PutPixel(16 + x, 2 + y, 240, 217, 120);
gfx.PutPixel(17 + x, 2 + y, 235, 207, 104);
gfx.PutPixel(18 + x, 2 + y, 229, 194, 80);
