gfx.PutPixel(12 + x, 0 + y, 0, 0, 10);
gfx.PutPixel(13 + x, 0 + y, 27, 28, 27);
gfx.PutPixel(14 + x, 0 + y, 108, 99, 78);
gfx.PutPixel(15 + x, 0 + y, 229, 202, 150);
gfx.PutPixel(16 + x, 0 + y, 210, 171, 91);
gfx.PutPixel(17 + x, 0 + y, 234, 199, 124);
gfx.PutPixel(18 + x, 0 + y, 79, 71, 54);
gfx.PutPixel(11 + x, 1 + y, 26, 25, 19);
gfx.PutPixel(12 + x, 1 + y, 199, 159, 66);
gfx.PutPixel(13 + x, 1 + y, 255, 210, 66);
gfx.PutPixel(14 + x, 1 + y, 255, 175, 0);
gfx.PutPixel(15 + x, 1 + y, 235, 153, 0);
gfx.PutPixel(16 + x, 1 + y, 236, 151, 0);
gfx.PutPixel(17 + x, 1 + y, 235, 184, 68);
gfx.PutPixel(18 + x, 1 + y, 76, 67, 47);
gfx.PutPixel(10 + x, 2 + y, 89, 68, 20);
gfx.PutPixel(11 + x, 2 + y, 250, 180, 23);
gfx.PutPixel(12 + x, 2 + y, 255, 177, 0);
gfx.PutPixel(13 + x, 2 + y, 253, 172, 0);
gfx.PutPixel(14 + x, 2 + y, 255, 178, 0);
gfx.PutPixel(15 + x, 2 + y, 255, 180, 0);
gfx.PutPixel(16 + x, 2 + y, 242, 165, 0);
gfx.PutPixel(17 + x, 2 + y, 233, 183, 70);
gfx.PutPixel(18 + x, 2 + y, 70, 61, 41);
gfx.PutPixel(4 + x, 3 + y, 0, 1, 9);
gfx.PutPixel(8 + x, 3 + y, 8, 8, 8);
gfx.PutPixel(9 + x, 3 + y, 182, 146, 67);
gfx.PutPixel(10 + x, 3 + y, 255, 192, 18);
gfx.PutPixel(11 + x, 3 + y, 255, 176, 0);
gfx.PutPixel(12 + x, 3 + y, 255, 178, 0);
gfx.PutPixel(13 + x, 3 + y, 255, 176, 0);
gfx.PutPixel(14 + x, 3 + y, 255, 176, 0);
gfx.PutPixel(15 + x, 3 + y, 255, 175, 0);
gfx.PutPixel(16 + x, 3 + y, 255, 177, 0);
gfx.PutPixel(17 + x, 3 + y, 227, 159, 6);
gfx.PutPixel(18 + x, 3 + y, 58, 41, 5);
gfx.PutPixel(3 + x, 4 + y, 12, 12, 10);
gfx.PutPixel(4 + x, 4 + y, 231, 217, 184);
gfx.PutPixel(5 + x, 4 + y, 4, 8, 19);
gfx.PutPixel(7 + x, 4 + y, 0, 2, 7);
gfx.PutPixel(8 + x, 4 + y, 79, 65, 33);
gfx.PutPixel(9 + x, 4 + y, 247, 176, 19);
gfx.PutPixel(10 + x, 4 + y, 252, 174, 0);
gfx.PutPixel(11 + x, 4 + y, 255, 177, 0);
gfx.PutPixel(12 + x, 4 + y, 255, 175, 0);
gfx.PutPixel(13 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(14 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(15 + x, 4 + y, 255, 176, 0);
gfx.PutPixel(16 + x, 4 + y, 255, 177, 0);
gfx.PutPixel(17 + x, 4 + y, 248, 168, 0);
gfx.PutPixel(18 + x, 4 + y, 220, 159, 26);
gfx.PutPixel(19 + x, 4 + y, 85, 73, 46);
gfx.PutPixel(3 + x, 5 + y, 6, 3, 0);
gfx.PutPixel(4 + x, 5 + y, 234, 168, 22);
gfx.PutPixel(5 + x, 5 + y, 255, 198, 70);
gfx.PutPixel(6 + x, 5 + y, 90, 85, 76);
gfx.PutPixel(7 + x, 5 + y, 22, 23, 19);
gfx.PutPixel(8 + x, 5 + y, 255, 215, 90);
gfx.PutPixel(9 + x, 5 + y, 242, 162, 0);
gfx.PutPixel(10 + x, 5 + y, 255, 177, 0);
gfx.PutPixel(11 + x, 5 + y, 255, 175, 0);
gfx.PutPixel(12 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(13 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(14 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(15 + x, 5 + y, 255, 176, 0);
gfx.PutPixel(16 + x, 5 + y, 255, 175, 0);
gfx.PutPixel(17 + x, 5 + y, 255, 178, 0);
gfx.PutPixel(18 + x, 5 + y, 255, 174, 0);
gfx.PutPixel(19 + x, 5 + y, 254, 187, 40);
gfx.PutPixel(20 + x, 5 + y, 185, 162, 111);
gfx.PutPixel(21 + x, 5 + y, 13, 15, 22);
gfx.PutPixel(4 + x, 6 + y, 219, 157, 16);
gfx.PutPixel(5 + x, 6 + y, 252, 168, 0);
gfx.PutPixel(6 + x, 6 + y, 229, 169, 35);
gfx.PutPixel(7 + x, 6 + y, 191, 145, 45);
gfx.PutPixel(8 + x, 6 + y, 215, 147, 0);
gfx.PutPixel(9 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(10 + x, 6 + y, 255, 175, 0);
gfx.PutPixel(11 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(12 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(13 + x, 6 + y, 255, 173, 0);
gfx.PutPixel(14 + x, 6 + y, 255, 167, 0);
gfx.PutPixel(15 + x, 6 + y, 255, 173, 0);
gfx.PutPixel(16 + x, 6 + y, 255, 176, 0);
gfx.PutPixel(17 + x, 6 + y, 255, 175, 0);
gfx.PutPixel(18 + x, 6 + y, 255, 178, 0);
gfx.PutPixel(19 + x, 6 + y, 243, 163, 0);
gfx.PutPixel(20 + x, 6 + y, 246, 179, 31);
gfx.PutPixel(21 + x, 6 + y, 91, 74, 35);
gfx.PutPixel(3 + x, 7 + y, 162, 149, 124);
gfx.PutPixel(4 + x, 7 + y, 212, 143, 0);
gfx.PutPixel(5 + x, 7 + y, 255, 180, 0);
gfx.PutPixel(6 + x, 7 + y, 255, 175, 0);
gfx.PutPixel(7 + x, 7 + y, 255, 180, 0);
gfx.PutPixel(8 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(9 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(10 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(11 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(12 + x, 7 + y, 255, 170, 0);
gfx.PutPixel(13 + x, 7 + y, 255, 172, 0);
gfx.PutPixel(14 + x, 7 + y, 255, 183, 0);
gfx.PutPixel(15 + x, 7 + y, 255, 175, 0);
gfx.PutPixel(16 + x, 7 + y, 255, 172, 0);
gfx.PutPixel(17 + x, 7 + y, 255, 176, 0);
gfx.PutPixel(18 + x, 7 + y, 255, 175, 0);
gfx.PutPixel(19 + x, 7 + y, 255, 178, 0);
gfx.PutPixel(20 + x, 7 + y, 251, 170, 0);
gfx.PutPixel(21 + x, 7 + y, 239, 168, 12);
gfx.PutPixel(22 + x, 7 + y, 171, 154, 115);
gfx.PutPixel(23 + x, 7 + y, 21, 21, 23);
gfx.PutPixel(26 + x, 7 + y, 153, 146, 127);
gfx.PutPixel(2 + x, 8 + y, 62, 65, 72);
gfx.PutPixel(3 + x, 8 + y, 250, 200, 87);
gfx.PutPixel(4 + x, 8 + y, 242, 164, 0);
gfx.PutPixel(5 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(6 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(7 + x, 8 + y, 255, 177, 0);
gfx.PutPixel(8 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(9 + x, 8 + y, 255, 176, 0);
gfx.PutPixel(10 + x, 8 + y, 255, 175, 0);
gfx.PutPixel(11 + x, 8 + y, 255, 169, 0);
