gfx.PutPixel(2 + x, 0 + y, 15, 18, 13);
gfx.PutPixel(3 + x, 0 + y, 7, 13, 4);
gfx.PutPixel(4 + x, 0 + y, 115, 150, 94);
gfx.PutPixel(5 + x, 0 + y, 139, 192, 107);
gfx.PutPixel(6 + x, 0 + y, 142, 197, 108);
gfx.PutPixel(7 + x, 0 + y, 111, 148, 91);
gfx.PutPixel(8 + x, 0 + y, 6, 11, 4);
gfx.PutPixel(9 + x, 0 + y, 13, 19, 12);
gfx.PutPixel(0 + x, 1 + y, 0, 0, 1);
gfx.PutPixel(1 + x, 1 + y, 56, 76, 45);
gfx.PutPixel(2 + x, 1 + y, 133, 190, 100);
gfx.PutPixel(3 + x, 1 + y, 167, 244, 114);
gfx.PutPixel(4 + x, 1 + y, 155, 238, 103);
gfx.PutPixel(5 + x, 1 + y, 133, 206, 86);
gfx.PutPixel(6 + x, 1 + y, 144, 220, 96);
gfx.PutPixel(7 + x, 1 + y, 149, 228, 98);
gfx.PutPixel(8 + x, 1 + y, 159, 239, 110);
gfx.PutPixel(9 + x, 1 + y, 136, 195, 99);
gfx.PutPixel(10 + x, 1 + y, 52, 73, 39);
gfx.PutPixel(0 + x, 2 + y, 6, 7, 4);
gfx.PutPixel(1 + x, 2 + y, 159, 229, 117);
gfx.PutPixel(2 + x, 2 + y, 155, 232, 106);
gfx.PutPixel(3 + x, 2 + y, 146, 220, 99);
gfx.PutPixel(4 + x, 2 + y, 150, 223, 104);
gfx.PutPixel(5 + x, 2 + y, 149, 223, 103);
gfx.PutPixel(6 + x, 2 + y, 149, 222, 104);
gfx.PutPixel(7 + x, 2 + y, 149, 221, 103);
gfx.PutPixel(8 + x, 2 + y, 147, 221, 101);
gfx.PutPixel(9 + x, 2 + y, 158, 235, 108);
gfx.PutPixel(10 + x, 2 + y, 156, 229, 111);
gfx.PutPixel(11 + x, 2 + y, 6, 8, 4);
gfx.PutPixel(0 + x, 3 + y, 97, 138, 71);
gfx.PutPixel(1 + x, 3 + y, 169, 255, 115);
gfx.PutPixel(2 + x, 3 + y, 158, 235, 111);
gfx.PutPixel(3 + x, 3 + y, 149, 223, 103);
gfx.PutPixel(4 + x, 3 + y, 147, 219, 101);
gfx.PutPixel(5 + x, 3 + y, 150, 223, 104);
gfx.PutPixel(6 + x, 3 + y, 150, 223, 104);
