gfx.PutPixel(3 + x, 0 + y, 11, 13, 10);
gfx.PutPixel(4 + x, 0 + y, 0, 2, 0);
gfx.PutPixel(5 + x, 0 + y, 93, 117, 78);
gfx.PutPixel(6 + x, 0 + y, 150, 199, 121);
gfx.PutPixel(7 + x, 0 + y, 122, 172, 90);
gfx.PutPixel(8 + x, 0 + y, 151, 201, 120);
gfx.PutPixel(9 + x, 0 + y, 89, 115, 76);
gfx.PutPixel(10 + x, 0 + y, 0, 1, 0);
gfx.PutPixel(11 + x, 0 + y, 9, 13, 8);
gfx.PutPixel(1 + x, 1 + y, 9, 10, 8);
gfx.PutPixel(2 + x, 1 + y, 51, 69, 41);
gfx.PutPixel(3 + x, 1 + y, 134, 187, 104);
gfx.PutPixel(4 + x, 1 + y, 155, 226, 107);
gfx.PutPixel(5 + x, 1 + y, 153, 233, 103);
gfx.PutPixel(6 + x, 1 + y, 129, 201, 84);
gfx.PutPixel(7 + x, 1 + y, 131, 202, 85);
gfx.PutPixel(8 + x, 1 + y, 146, 222, 99);
gfx.PutPixel(9 + x, 1 + y, 144, 220, 95);
gfx.PutPixel(10 + x, 1 + y, 145, 219, 99);
gfx.PutPixel(11 + x, 1 + y, 137, 191, 102);
gfx.PutPixel(12 + x, 1 + y, 48, 67, 36);
gfx.PutPixel(13 + x, 1 + y, 7, 9, 6);
gfx.PutPixel(0 + x, 2 + y, 2, 2, 2);
gfx.PutPixel(1 + x, 2 + y, 84, 113, 67);
gfx.PutPixel(2 + x, 2 + y, 157, 226, 116);
gfx.PutPixel(3 + x, 2 + y, 149, 225, 100);
gfx.PutPixel(4 + x, 2 + y, 145, 217, 98);
gfx.PutPixel(5 + x, 2 + y, 152, 226, 106);
gfx.PutPixel(6 + x, 2 + y, 148, 221, 102);
gfx.PutPixel(7 + x, 2 + y, 147, 220, 102);
gfx.PutPixel(8 + x, 2 + y, 151, 224, 105);
gfx.PutPixel(9 + x, 2 + y, 146, 217, 100);
gfx.PutPixel(10 + x, 2 + y, 141, 214, 96);
gfx.PutPixel(11 + x, 2 + y, 154, 232, 106);
gfx.PutPixel(12 + x, 2 + y, 156, 227, 111);
gfx.PutPixel(13 + x, 2 + y, 78, 110, 58);
gfx.PutPixel(14 + x, 2 + y, 0, 1, 0);
gfx.PutPixel(0 + x, 3 + y, 1, 0, 0);
gfx.PutPixel(1 + x, 3 + y, 162, 234, 117);
gfx.PutPixel(2 + x, 3 + y, 150, 224, 102);
gfx.PutPixel(3 + x, 3 + y, 150, 223, 103);
gfx.PutPixel(4 + x, 3 + y, 149, 222, 103);
